#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d166ad0, pid=4108, tid=5064
#
# JRE version: 6.0_21-b07
# Java VM: Java HotSpot(TM) Client VM (17.0-b17 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [awt.dll+0xb6ad0]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x047cb000):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=5064, stack(0x04c60000,0x04cb0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x04caf878, EBX=0x047eabd0, ECX=0x0000014a, EDX=0x00000180
ESP=0x04caf860, EBP=0x767f1450, ESI=0x00000000, EDI=0x00000180
EIP=0x6d166ad0, EFLAGS=0x00010202

Top of Stack: (sp=0x04caf860)
0x04caf860:   04caf878 00001000 00000000 047e9400
0x04caf870:   00000001 04caf868 04caf86c 6d15e4ad
0x04caf880:   00000000 00000000 047e9400 6d15e57a
0x04caf890:   00000000 047e9400 00000001 6d15e67e
0x04caf8a0:   047e9400 6d1137c2 020f3f50 00000000
0x04caf8b0:   6d1605b0 00000001 6d1b2f50 6d1b2938
0x04caf8c0:   020f3f50 6d1619d2 6d1b2f48 6d161bb9
0x04caf8d0:   6d14a443 00000000 000013c8 00000000 

Instructions: (pc=0x6d166ad0)
0x6d166ac0:   05 00 20 00 00 50 c1 e2 05 8d 44 24 14 50 8b fa
0x6d166ad0:   8b 16 57 c1 e1 05 51 56 ff 52 2c 85 c0 0f 8c 93 


Stack: [0x04c60000,0x04cb0000],  sp=0x04caf860,  free space=13e04caf344k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [awt.dll+0xb6ad0]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+52
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x04827800 JavaThread "Thread-1" daemon [_thread_in_native, id=968, stack(0x07900000,0x07950000)]
  0x0740ec00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4512, stack(0x05a90000,0x05ae0000)]
  0x07564800 JavaThread "TimerQueue" daemon [_thread_blocked, id=4704, stack(0x07870000,0x078c0000)]
  0x00559c00 JavaThread "DestroyJavaVM" [_thread_blocked, id=4652, stack(0x00270000,0x002c0000)]
=>0x047cb000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5064, stack(0x04c60000,0x04cb0000)]
  0x047c9800 JavaThread "AWT-Shutdown" [_thread_blocked, id=3188, stack(0x04c10000,0x04c60000)]
  0x047c7000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=1936, stack(0x049f0000,0x04a40000)]
  0x02145000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3324, stack(0x04610000,0x04660000)]
  0x0213b000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1128, stack(0x04580000,0x045d0000)]
  0x0213a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=2068, stack(0x044f0000,0x04540000)]
  0x02136c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3600, stack(0x04460000,0x044b0000)]
  0x020f4400 JavaThread "Finalizer" daemon [_thread_blocked, id=4748, stack(0x043d0000,0x04420000)]
  0x020f2400 JavaThread "Reference Handler" daemon [_thread_blocked, id=2576, stack(0x04340000,0x04390000)]

Other Threads:
  0x020f1000 VMThread [stack: 0x042b0000,0x04300000] [id=3760]
  0x02160000 WatcherThread [stack: 0x046a0000,0x046f0000] [id=3232]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 5248K, used 788K [0x24100000, 0x246b0000, 0x29650000)
  eden space 4672K,  16% used [0x24100000, 0x241c51d0, 0x24590000)
  from space 576K,   0% used [0x24590000, 0x24590000, 0x24620000)
  to   space 576K,   0% used [0x24620000, 0x24620000, 0x246b0000)
 tenured generation   total 20068K, used 15455K [0x29650000, 0x2a9e9000, 0x34100000)
   the space 20068K,  77% used [0x29650000, 0x2a567d50, 0x2a567e00, 0x2a9e9000)
 compacting perm gen  total 12288K, used 4892K [0x34100000, 0x34d00000, 0x38100000)
   the space 12288K,  39% used [0x34100000, 0x345c7240, 0x345c7400, 0x34d00000)
    ro space 10240K,  54% used [0x38100000, 0x3867c0f0, 0x3867c200, 0x38b00000)
    rw space 12288K,  55% used [0x38b00000, 0x3919fb80, 0x3919fc00, 0x39700000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\java.exe
0x77af0000 - 0x77c70000 	C:\Windows\SysWOW64\ntdll.dll
0x767e0000 - 0x768e0000 	C:\Windows\syswow64\kernel32.dll
0x76030000 - 0x76076000 	C:\Windows\syswow64\KERNELBASE.dll
0x765d0000 - 0x76670000 	C:\Windows\syswow64\ADVAPI32.dll
0x763e0000 - 0x7648c000 	C:\Windows\syswow64\msvcrt.dll
0x75c80000 - 0x75c99000 	C:\Windows\SysWOW64\sechost.dll
0x75de0000 - 0x75ed0000 	C:\Windows\syswow64\RPCRT4.dll
0x75660000 - 0x756c0000 	C:\Windows\syswow64\SspiCli.dll
0x75650000 - 0x7565c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db57000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\client\jvm.dll
0x75ce0000 - 0x75de0000 	C:\Windows\syswow64\USER32.dll
0x75920000 - 0x759b0000 	C:\Windows\syswow64\GDI32.dll
0x77ac0000 - 0x77aca000 	C:\Windows\syswow64\LPK.dll
0x759e0000 - 0x75a7d000 	C:\Windows\syswow64\USP10.dll
0x75250000 - 0x75282000 	C:\Windows\system32\WINMM.dll
0x76670000 - 0x766d0000 	C:\Windows\system32\IMM32.DLL
0x76210000 - 0x762dc000 	C:\Windows\syswow64\MSCTF.dll
0x71ed0000 - 0x71f1b000 	C:\Windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\hpi.dll
0x75cb0000 - 0x75cb5000 	C:\Windows\syswow64\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\zip.dll
0x6d0b0000 - 0x6d1fa000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\awt.dll
0x70fc0000 - 0x71011000 	C:\Windows\system32\WINSPOOL.DRV
0x75ed0000 - 0x7602c000 	C:\Windows\syswow64\ole32.dll
0x71d30000 - 0x71ece000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16661_none_420fe3fa2b8113bd\COMCTL32.dll
0x77690000 - 0x776e7000 	C:\Windows\syswow64\SHLWAPI.dll
0x73900000 - 0x73913000 	C:\Windows\system32\DWMAPI.DLL
0x73e60000 - 0x73ee0000 	C:\Windows\system32\uxtheme.dll
0x76920000 - 0x77569000 	C:\Windows\syswow64\shell32.dll
0x6d2e0000 - 0x6d334000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\fontmanager.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\net.dll
0x768e0000 - 0x76915000 	C:\Windows\syswow64\WS2_32.dll
0x763a0000 - 0x763a6000 	C:\Windows\syswow64\NSI.dll
0x74290000 - 0x742cc000 	C:\Windows\system32\mswsock.dll
0x74150000 - 0x74156000 	C:\Windows\System32\wship6.dll
0x6d6e0000 - 0x6d6e9000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\nio.dll
0x741a0000 - 0x741b6000 	C:\Windows\system32\CRYPTSP.dll
0x74160000 - 0x7419b000 	C:\Windows\system32\rsaenh.dll
0x753c0000 - 0x753d7000 	C:\Windows\system32\USERENV.dll
0x753b0000 - 0x753bb000 	C:\Windows\system32\profapi.dll
0x71180000 - 0x71190000 	C:\Windows\system32\NLAapi.dll
0x74100000 - 0x74144000 	C:\Windows\system32\DNSAPI.dll
0x71170000 - 0x71178000 	C:\Windows\System32\winrnr.dll
0x71160000 - 0x71170000 	C:\Windows\system32\napinsp.dll
0x71140000 - 0x71152000 	C:\Windows\system32\pnrpnsp.dll
0x6b120000 - 0x6b147000 	C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x72610000 - 0x72635000 	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
0x74260000 - 0x7427c000 	C:\Windows\system32\Iphlpapi.DLL
0x74250000 - 0x74257000 	C:\Windows\system32\WINNSI.DLL
0x74280000 - 0x74285000 	C:\Windows\System32\wshtcpip.dll
0x73400000 - 0x73406000 	C:\Windows\system32\rasadhlp.dll
0x72670000 - 0x726a8000 	C:\Windows\System32\fwpuclnt.dll
0x62320000 - 0x624e3000 	C:\Windows\system32\d3d9.dll
0x752d0000 - 0x752d9000 	C:\Windows\system32\VERSION.dll
0x676a0000 - 0x676a6000 	C:\Windows\system32\d3d8thk.dll
0x68770000 - 0x68ecc000 	C:\Windows\system32\nvd3dum.dll
